1075L_ao_01296.tif,1
1075L_ao_01297.tif,0
1075L_ao_01298.tif,1
1075L_ao_01300.tif,0
1075L_ao_01301.tif,0
1075L_ao_01302.tif,0
1075L_ao_01303.tif,0
1075L_ao_01305.tif,1
1075L_ao_01306.tif,0
1075L_ao_01307.tif,0
1075L_ao_01308.tif,0
1075L_ao_01310.tif,0
1075L_ao_01311.tif,0
1075L_ao_01312.tif,0
1075L_ao_01313.tif,0
1075L_ao_01315.tif,0
1075L_ao_01316.tif,0
1075L_ao_01317.tif,0
1075L_ao_01318.tif,0
1075L_ao_01331.tif,1
1075L_ao_01332.tif,1
1075L_ao_01333.tif,0
1075L_ao_01335.tif,1
1075L_ao_01336.tif,2
1075L_ao_01337.tif,1
1075L_ao_01338.tif,1
1075L_ao_01340.tif,0
1075L_ao_01341.tif,0
1075L_ao_01342.tif,0
1075L_ao_01343.tif,0
1075L_ao_01345.tif,0
1075L_ao_01346.tif,0
1075L_ao_01347.tif,0
1075L_ao_01348.tif,0
1075L_ao_01350.tif,0
1075L_ao_01351.tif,0
1075L_ao_01352.tif,0
1075L_ao_01353.tif,0
1075L_ao_01355.tif,1
1075L_ao_01356.tif,1
1075L_ao_01357.tif,0
1075L_ao_01358.tif,0
1075L_ao_01360.tif,1
1075L_ao_01361.tif,1
1075L_ao_01362.tif,0
1075L_ao_01363.tif,2
1075L_ao_01365.tif,2
1075L_ao_01366.tif,0
1075L_ao_01367.tif,1
1075L_ao_01368.tif,0
1075L_ao_01370.tif,0
1075L_ao_01371.tif,0
1075L_ao_01372.tif,0
1075L_ao_01373.tif,0
1075L_ao_01375.tif,0
1075L_ao_01376.tif,0
1075L_ao_01377.tif,0
1075L_ao_01378.tif,0
1075L_ao_01380.tif,0
1075L_ao_01381.tif,0
1075L_ao_01382.tif,1
1075L_ao_01383.tif,0
1075L_ao_01385.tif,0
1075L_ao_01386.tif,0
1075L_ao_01387.tif,1
1075L_ao_01388.tif,0
1075L_ao_01390.tif,0
1075L_ao_01391.tif,1
1075L_ao_01392.tif,0
1075L_ao_01393.tif,0
1075L_ao_01395.tif,0
1075L_ao_01408.tif,1
1075L_ao_01410.tif,1
1075L_ao_01411.tif,1
1075L_ao_01412.tif,0
1075L_ao_01413.tif,0
1075L_ao_01415.tif,0
1075L_ao_01416.tif,0
1075L_ao_01417.tif,0
1075L_ao_01418.tif,0
1075L_ao_01420.tif,1
1075L_ao_01421.tif,1
1075L_ao_01422.tif,1
1075L_ao_01423.tif,2
1075L_ao_01425.tif,0
1075L_ao_01426.tif,1
1075L_ao_01427.tif,1
1075L_ao_01428.tif,0
1075L_ao_01430.tif,0
1075L_ao_01431.tif,1
1075L_ao_01432.tif,0
1075L_ao_01433.tif,0
1075L_ao_01435.tif,0
1075L_ao_01436.tif,0
1075L_ao_01437.tif,0
1075L_ao_01438.tif,0
1075L_ao_01440.tif,1
1075L_ao_01441.tif,0
1075L_ao_01442.tif,1
1075L_ao_01443.tif,1
1075L_ao_01445.tif,1
1075L_ao_01446.tif,1
1075L_ao_01447.tif,0
1075L_ao_01448.tif,0
1075L_ao_01450.tif,0
1075L_ao_01451.tif,0
1075L_ao_01452.tif,0
1075L_ao_01453.tif,0
1075L_ao_01455.tif,0
1075L_ao_01456.tif,0
1075L_ao_01457.tif,0
1075L_ao_01458.tif,0
1075L_ao_01460.tif,0
1075L_ao_01461.tif,0
1075L_ao_01462.tif,0
1075L_ao_01463.tif,0
1075L_ao_01465.tif,1
1075L_ao_01466.tif,0
1075L_ao_01467.tif,0
1075L_ao_01468.tif,1
1075L_ao_01470.tif,0
1075L_ao_01471.tif,0
1075L_ao_01472.tif,0
1075L_ao_01473.tif,1
1075L_ao_01475.tif,0
1075L_ao_01476.tif,0
1075L_ao_01477.tif,0
1075L_ao_01478.tif,1
1075L_ao_01480.tif,0
1075L_ao_01481.tif,0
1075L_ao_01482.tif,0
1075L_ao_01483.tif,1
1075L_ao_01485.tif,0
1075L_ao_01486.tif,0
1075L_ao_01487.tif,1
1075L_ao_01500.tif,1
1075L_ao_01501.tif,0
1075L_ao_01502.tif,1
1075L_ao_01503.tif,0
1075L_ao_01505.tif,1
1075L_ao_01506.tif,1
1075L_ao_01507.tif,1
1075L_ao_01508.tif,1
1075L_ao_01510.tif,0
1075L_ao_01511.tif,0
1075L_ao_01512.tif,2
1075L_ao_01513.tif,2
1075L_ao_01515.tif,1
1075L_ao_01516.tif,1
1075L_ao_01517.tif,1
1075L_ao_01518.tif,1
1075L_ao_01520.tif,1
1075L_ao_01521.tif,1
1075L_ao_01522.tif,1
1075L_ao_01523.tif,0
1075L_ao_01525.tif,1
1075L_ao_01526.tif,2
1075L_ao_01527.tif,1
1075L_ao_01528.tif,1
1075L_ao_01530.tif,1
1075L_ao_01531.tif,1
1075L_ao_01532.tif,1
1075L_ao_01533.tif,0
1075L_ao_01535.tif,0
1075L_ao_01536.tif,0
1075L_ao_01537.tif,0
1075L_ao_01538.tif,0
1075L_ao_01540.tif,0
1075L_ao_01541.tif,0
1075L_ao_01542.tif,0
1075L_ao_01543.tif,0
1075L_ao_01545.tif,1
1075L_ao_01546.tif,2
1075L_ao_01547.tif,2
1075L_ao_01548.tif,2
1075L_ao_01550.tif,2
1075L_ao_01551.tif,1
1075L_ao_01552.tif,2
1075L_ao_01553.tif,1
1075L_ao_01555.tif,1
1075L_ao_01556.tif,1
1075L_ao_01557.tif,1
1075L_ao_01558.tif,0
1075L_ao_01560.tif,1
1075L_ao_01561.tif,0
1075L_ao_01562.tif,1
1075L_ao_01563.tif,1
1075L_ao_01565.tif,0
1075L_ao_01566.tif,1
1075L_ao_01567.tif,1
1075L_ao_01568.tif,0
1075L_ao_01570.tif,1
1075L_ao_01571.tif,2
1075L_ao_01572.tif,1
1075L_ao_01573.tif,1
1075L_ao_01575.tif,1
1075L_ao_01576.tif,1
1075L_ao_01577.tif,1
1075L_ao_01578.tif,1
1075L_ao_01580.tif,1
1075L_ao_01585.tif,0
1075L_ao_01590.tif,1
1075L_ao_01591.tif,1
1075L_ao_01592.tif,1
1075L_ao_01593.tif,2
1075L_ao_01595.tif,1
1075L_ao_01596.tif,1
1075L_ao_01597.tif,1
1075L_ao_01598.tif,0
1075L_ao_01600.tif,0
1075L_ao_01601.tif,0
1075L_ao_01602.tif,0
1075L_ao_01603.tif,1
1075L_ao_01605.tif,0
1075L_ao_01606.tif,0
1075L_ao_01607.tif,0
1075L_ao_01608.tif,1
1075L_ao_01610.tif,1
1075L_ao_01611.tif,1
1075L_ao_01612.tif,0
1075L_ao_01613.tif,0
1075L_ao_01615.tif,1
1075L_ao_01616.tif,0
1075L_ao_01617.tif,0
1075L_ao_01618.tif,0
1075L_ao_01620.tif,1
1075L_ao_01621.tif,0
1075L_ao_01622.tif,0
1075L_ao_01623.tif,1
1075L_ao_01625.tif,0
1075L_ao_01626.tif,0
1075L_ao_01627.tif,1
1075L_ao_01628.tif,0
1075L_ao_01630.tif,1
1075L_ao_01631.tif,0
1075L_ao_01632.tif,1
1075L_ao_01633.tif,0
1075L_ao_01635.tif,1
1075L_ao_01636.tif,1
1075L_ao_01637.tif,0
1075L_ao_01638.tif,1
1075L_ao_01640.tif,1
1075L_ao_01641.tif,1
1075L_ao_01642.tif,1
1075L_ao_01643.tif,1
1075L_ao_01645.tif,1
1075L_ao_01646.tif,0
1075L_ao_01647.tif,0
1075L_ao_01648.tif,0
1075L_ao_01650.tif,0
1075L_ao_01651.tif,0
1075L_ao_01652.tif,0
1075L_ao_01653.tif,0
1075L_ao_01655.tif,0
1075L_ao_01656.tif,0
1075L_ao_01657.tif,0
1075L_ao_01658.tif,0
1075L_ao_01660.tif,1
1075L_ao_01661.tif,1
1075L_ao_01662.tif,0
1075L_ao_01663.tif,0
1075L_ao_01665.tif,1
1075L_ao_01666.tif,2
1075L_ao_01671.tif,1
1075L_ao_01675.tif,2
1075L_ao_01676.tif,2
1075L_ao_01677.tif,2
1075L_ao_01678.tif,2
1075L_ao_01680.tif,1
1075L_ao_01681.tif,2
1075L_ao_01682.tif,2
1075L_ao_01683.tif,1
1075L_ao_01685.tif,1
1075L_ao_01686.tif,1
1075L_ao_01687.tif,1
1075L_ao_01688.tif,2
1075L_ao_01690.tif,1
1075L_ao_01691.tif,1
1075L_ao_01692.tif,1
1075L_ao_01693.tif,0
1075L_ao_01695.tif,1
1075L_ao_01696.tif,0
1075L_ao_01697.tif,1
1075L_ao_01698.tif,1
1075L_ao_01700.tif,0
1075L_ao_01701.tif,1
1075L_ao_01702.tif,1
1075L_ao_01703.tif,1
1075L_ao_01705.tif,1
1075L_ao_01706.tif,0
1075L_ao_01707.tif,0
1075L_ao_01708.tif,1
1075L_ao_01710.tif,0
1075L_ao_01711.tif,0
1075L_ao_01712.tif,1
1075L_ao_01713.tif,1
1075L_ao_01715.tif,0
1075L_ao_01716.tif,1
1075L_ao_01717.tif,0
1075L_ao_01718.tif,2
1075L_ao_01720.tif,1
1075L_ao_01721.tif,1
1075L_ao_01722.tif,1
1075L_ao_01723.tif,1
1075L_ao_01725.tif,0
1075L_ao_01726.tif,2
1075L_ao_01727.tif,2
1075L_ao_01728.tif,2
1075L_ao_01730.tif,2
1075L_ao_01731.tif,1
1075L_ao_01732.tif,1
1075L_ao_01733.tif,1
1075L_ao_01735.tif,1
1075L_ao_01736.tif,1
1075L_ao_01737.tif,1
1075L_ao_01738.tif,2
1075L_ao_01740.tif,1
1075L_ao_01741.tif,1
1075L_ao_01742.tif,0
1075L_ao_01743.tif,1
1075L_ao_01745.tif,1
1075L_ao_01746.tif,1
1075L_ao_01747.tif,1
1075L_ao_01750.tif,1
1075L_ao_01755.tif,1
1075L_ao_01756.tif,2
1075L_ao_01757.tif,1
1075L_ao_01758.tif,2
1075L_ao_01760.tif,2
1075L_ao_01761.tif,2
1075L_ao_01762.tif,2
1075L_ao_01763.tif,1
1075L_ao_01765.tif,2
1075L_ao_01766.tif,2
1075L_ao_01767.tif,1
1075L_ao_01768.tif,1
1075L_ao_01770.tif,1
1075L_ao_01771.tif,1
1075L_ao_01772.tif,1
1075L_ao_01773.tif,1
1075L_ao_01775.tif,2
1075L_ao_01776.tif,2
1075L_ao_01777.tif,2
1075L_ao_01778.tif,1
1075L_ao_01780.tif,1
1075L_ao_01781.tif,1
1075L_ao_01782.tif,2
1075L_ao_01783.tif,0
1075L_ao_01785.tif,1
1075L_ao_01786.tif,0
1075L_ao_01787.tif,1
1075L_ao_01788.tif,1
1075L_ao_01790.tif,1
1075L_ao_01791.tif,1
1075L_ao_01792.tif,1
1075L_ao_01793.tif,1
1075L_ao_01795.tif,1
1075L_ao_01796.tif,1
1075L_ao_01797.tif,2
1075L_ao_01798.tif,1
1075L_ao_01800.tif,1
1075L_ao_01801.tif,2
1075L_ao_01802.tif,1
1075L_ao_01803.tif,2
1075L_ao_01805.tif,0
1075L_ao_01806.tif,2
1075L_ao_01807.tif,2
1075L_ao_01808.tif,2
1075L_ao_01810.tif,1
1075L_ao_01811.tif,1
1075L_ao_01812.tif,2
1075L_ao_01813.tif,1
1075L_ao_01815.tif,2
1075L_ao_01816.tif,1
1075L_ao_01817.tif,1
1075L_ao_01818.tif,1
1075L_ao_01820.tif,0
1075R_ao_01823.tif,0
1075R_ao_01825.tif,0
1075R_ao_01826.tif,0
1075R_ao_01827.tif,1
1075R_ao_01828.tif,1
1075R_ao_01830.tif,1
1075R_ao_01831.tif,0
1075R_ao_01832.tif,1
1075R_ao_01833.tif,0
1075R_ao_01835.tif,0
1075R_ao_01836.tif,0
1075R_ao_01837.tif,1
1075R_ao_01838.tif,0
1075R_ao_01840.tif,1
1075R_ao_01841.tif,0
1075R_ao_01842.tif,0
1075R_ao_01843.tif,0
1075R_ao_01845.tif,0
1075R_ao_01846.tif,0
1075R_ao_01847.tif,0
1075R_ao_01848.tif,0
1075R_ao_01850.tif,0
1075R_ao_01851.tif,0
1075R_ao_01852.tif,0
1075R_ao_01853.tif,0
1075R_ao_01855.tif,0
1075R_ao_01856.tif,0
1075R_ao_01857.tif,0
1075R_ao_01858.tif,0
1075R_ao_01860.tif,0
1075R_ao_01861.tif,0
1075R_ao_01862.tif,0
1075R_ao_01863.tif,0
1075R_ao_01865.tif,0
1075R_ao_01866.tif,0
1075R_ao_01867.tif,0
1075R_ao_01868.tif,0
1075R_ao_01870.tif,0
1075R_ao_01871.tif,0
1075R_ao_01872.tif,0
1075R_ao_01873.tif,0
1075R_ao_01875.tif,0
1075R_ao_01876.tif,0
1075R_ao_01877.tif,0
1075R_ao_01878.tif,0
1075R_ao_01880.tif,0
1075R_ao_01881.tif,0
1075R_ao_01882.tif,0
1075R_ao_01883.tif,0
1075R_ao_01885.tif,0
1075R_ao_01886.tif,0
1075R_ao_01887.tif,0
1075R_ao_01888.tif,0
1075R_ao_01890.tif,0
1075R_ao_01891.tif,1
1075R_ao_01892.tif,1
1075R_ao_01893.tif,0
1075R_ao_01895.tif,1
1075R_ao_01896.tif,0
1075R_ao_01897.tif,1
1075R_ao_01898.tif,0
1075R_ao_01900.tif,1
1075R_ao_01901.tif,1
1075R_ao_01902.tif,1
1075R_ao_01903.tif,0
1075R_ao_01905.tif,0
1075R_ao_01906.tif,0
1075R_ao_01907.tif,0
1075R_ao_01908.tif,0
1075R_ao_01910.tif,0
1075R_ao_01911.tif,0
1075R_ao_01912.tif,0
1075R_ao_01913.tif,0
1075R_ao_01915.tif,0
1075R_ao_01916.tif,0
1075R_ao_01917.tif,0
1075R_ao_01918.tif,0
1075R_ao_01920.tif,0
1075R_ao_01921.tif,0
1075R_ao_01922.tif,0
1075R_ao_01923.tif,0
1075R_ao_01925.tif,0
1075R_ao_01926.tif,0
1075R_ao_01931.tif,1
1075R_ao_01932.tif,0
1075R_ao_01933.tif,0
1075R_ao_01935.tif,0
1075R_ao_01936.tif,0
1075R_ao_01937.tif,0
1075R_ao_01938.tif,0
1075R_ao_01940.tif,0
1075R_ao_01941.tif,0
1075R_ao_01942.tif,0
1075R_ao_01943.tif,0
1075R_ao_01945.tif,0
1075R_ao_01946.tif,0
1075R_ao_01947.tif,1
1075R_ao_01948.tif,1
1075R_ao_01950.tif,0
1075R_ao_01951.tif,0
1075R_ao_01952.tif,1
1075R_ao_01953.tif,1
1075R_ao_01955.tif,0
1075R_ao_01956.tif,1
1075R_ao_01957.tif,1
1075R_ao_01958.tif,0
1075R_ao_01960.tif,1
1075R_ao_01961.tif,1
1075R_ao_01962.tif,1
1075R_ao_01963.tif,0
1075R_ao_01965.tif,0
1075R_ao_01966.tif,0
1075R_ao_01967.tif,0
1075R_ao_01968.tif,0
1075R_ao_01970.tif,0
1075R_ao_01971.tif,0
1075R_ao_01972.tif,0
1075R_ao_01973.tif,0
1075R_ao_01975.tif,1
1075R_ao_01976.tif,1
1075R_ao_01977.tif,0
1075R_ao_01978.tif,0
1075R_ao_01980.tif,0
1075R_ao_01981.tif,1
1075R_ao_01982.tif,0
1075R_ao_01986.tif,0
1075R_ao_01991.tif,1
1075R_ao_01992.tif,0
1075R_ao_01993.tif,1
1075R_ao_01995.tif,1
1075R_ao_01996.tif,1
1075R_ao_01997.tif,0
1075R_ao_01998.tif,0
1075R_ao_02000.tif,0
1075R_ao_02001.tif,0
1075R_ao_02002.tif,0
1075R_ao_02003.tif,0
1075R_ao_02005.tif,1
1075R_ao_02006.tif,0
1075R_ao_02007.tif,0
1075R_ao_02008.tif,0
1075R_ao_02010.tif,0
1075R_ao_02011.tif,0
1075R_ao_02012.tif,0
1075R_ao_02013.tif,0
1075R_ao_02015.tif,0
1075R_ao_02016.tif,0
1075R_ao_02017.tif,0
1075R_ao_02018.tif,0
1075R_ao_02020.tif,0
1075R_ao_02021.tif,1
1075R_ao_02022.tif,1
1075R_ao_02023.tif,1
1075R_ao_02025.tif,2
1075R_ao_02026.tif,2
1075R_ao_02027.tif,2
1075R_ao_02028.tif,1
1075R_ao_02030.tif,1
1075R_ao_02031.tif,1
1075R_ao_02032.tif,2
1075R_ao_02033.tif,2
1075R_ao_02035.tif,1
1075R_ao_02036.tif,2
1075R_ao_02037.tif,1
1075R_ao_02038.tif,1
1075R_ao_02040.tif,1
1075R_ao_02041.tif,1
1075R_ao_02042.tif,1
1075R_ao_02043.tif,2
1075R_ao_02056.tif,1
1075R_ao_02057.tif,0
1075R_ao_02058.tif,0
1075R_ao_02060.tif,0
1075R_ao_02061.tif,0
1075R_ao_02062.tif,0
1075R_ao_02063.tif,0
1075R_ao_02065.tif,0
1075R_ao_02066.tif,0
1075R_ao_02067.tif,0
1075R_ao_02068.tif,1
1075R_ao_02070.tif,1
1075R_ao_02071.tif,1
1075R_ao_02072.tif,1
1075R_ao_02073.tif,1
1075R_ao_02075.tif,1
1075R_ao_02076.tif,0
1075R_ao_02077.tif,0
1075R_ao_02078.tif,0
1075R_ao_02080.tif,0
1075R_ao_02081.tif,0
1075R_ao_02082.tif,0
1075R_ao_02083.tif,0
1075R_ao_02085.tif,1
1075R_ao_02086.tif,1
1075R_ao_02087.tif,1
1075R_ao_02088.tif,1
1075R_ao_02090.tif,1
1075R_ao_02091.tif,2
1075R_ao_02092.tif,0
1075R_ao_02093.tif,0
1075R_ao_02095.tif,0
1075R_ao_02096.tif,0
1075R_ao_02097.tif,0
1075R_ao_02098.tif,0
1075R_ao_02100.tif,0
1075R_ao_02101.tif,0
1075R_ao_02102.tif,0
1075R_ao_02103.tif,0
1075R_ao_02105.tif,1
1075R_ao_02106.tif,1
1075R_ao_02107.tif,2
1075R_ao_02108.tif,0
1075R_ao_02110.tif,1
1075R_ao_02111.tif,1
1075R_ao_02112.tif,1
1075R_ao_02113.tif,1
1075R_ao_02115.tif,1
1075R_ao_02116.tif,0
1075R_ao_02117.tif,1
1075R_ao_02118.tif,1
1075R_ao_02123.tif,1
1075R_ao_02128.tif,1
1075R_ao_02132.tif,1
1075R_ao_02133.tif,1
1075R_ao_02135.tif,1
1075R_ao_02136.tif,1
1075R_ao_02137.tif,1
1075R_ao_02138.tif,2
1075R_ao_02140.tif,1
1075R_ao_02141.tif,2
1075R_ao_02142.tif,1
1075R_ao_02143.tif,1
1075R_ao_02145.tif,1
1075R_ao_02146.tif,1
1075R_ao_02147.tif,1
1075R_ao_02148.tif,1
1075R_ao_02150.tif,1
1075R_ao_02151.tif,0
1075R_ao_02152.tif,1
1075R_ao_02153.tif,0
1075R_ao_02155.tif,0
1075R_ao_02156.tif,1
1075R_ao_02157.tif,1
1075R_ao_02158.tif,1
1075R_ao_02160.tif,2
1075R_ao_02161.tif,1
1075R_ao_02162.tif,1
1075R_ao_02163.tif,1
1075R_ao_02165.tif,2
1075R_ao_02166.tif,2
1075R_ao_02167.tif,2
1075R_ao_02168.tif,1
1075R_ao_02170.tif,1
1075R_ao_02171.tif,1
1075R_ao_02172.tif,1
1075R_ao_02173.tif,1
1075R_ao_02175.tif,0
1075R_ao_02176.tif,1
1075R_ao_02177.tif,1
1075R_ao_02178.tif,1
1075R_ao_02180.tif,1
1075R_ao_02181.tif,1
1075R_ao_02182.tif,1
1075R_ao_02183.tif,1
1075R_ao_02185.tif,1
1075R_ao_02186.tif,1
1075R_ao_02187.tif,1
1075R_ao_02188.tif,0
1075R_ao_02190.tif,2
1075R_ao_02191.tif,2
1075R_ao_02192.tif,2
1075R_ao_02193.tif,1
1075R_ao_02195.tif,1
1075R_ao_02196.tif,1
1075R_ao_02197.tif,2
1075R_ao_02198.tif,1
1075R_ao_02200.tif,0
1075R_ao_02201.tif,1
1075R_ao_02202.tif,1
1075R_ao_02203.tif,1
1075R_ao_02205.tif,1
1075R_ao_02206.tif,1
1075R_ao_02207.tif,1
1075R_ao_02220.tif,0
1095R_ao_02223.tif,1
1095R_ao_02225.tif,0
1095R_ao_02226.tif,0
1095R_ao_02227.tif,2
1095R_ao_02228.tif,2
1095R_ao_02230.tif,2
1095R_ao_02231.tif,1
1095R_ao_02232.tif,1
1095R_ao_02233.tif,1
1095R_ao_02235.tif,0
1095R_ao_02236.tif,2
1095R_ao_02238.tif,0
1095R_ao_02240.tif,0
1095R_ao_02241.tif,0
1098R_ao_02243.tif,2
1098R_ao_02245.tif,1
1098R_ao_02246.tif,1
1098R_ao_02247.tif,1
1098R_ao_02248.tif,2
1098R_ao_02250.tif,1
1098R_ao_02251.tif,1
1098R_ao_02252.tif,2
1098R_ao_02253.tif,2
1098R_ao_02256.tif,2
1098R_ao_02257.tif,2
1098R_ao_02258.tif,1
1098R_ao_02260.tif,1
1098R_ao_02261.tif,1
1098R_ao_02263.tif,1
1098R_ao_02265.tif,1
1098R_ao_02266.tif,1
1098R_ao_02267.tif,1
1098R_ao_02268.tif,2
1098R_ao_02271.tif,1
1098R_ao_02272.tif,2
1098R_ao_02273.tif,1
1098R_ao_02275.tif,2
1098R_ao_02276.tif,2
1098R_ao_02277.tif,2
1098R_ao_02280.tif,2
1098R_ao_02281.tif,1
1098R_ao_02282.tif,2
1098R_ao_02283.tif,2
1098R_ao_02285.tif,2
1098R_ao_02286.tif,0
1098R_ao_02287.tif,1
1098R_ao_02288.tif,2
1098R_ao_02290.tif,2
1098R_ao_02291.tif,1
1098R_ao_02292.tif,2
1098R_ao_02295.tif,2
1098R_ao_02296.tif,2
1098R_ao_02297.tif,2
1098R_ao_02298.tif,2
1098R_ao_02300.tif,2
1098R_ao_02302.tif,0
1098R_ao_02305.tif,2
1098R_ao_02306.tif,1
1098R_ao_02307.tif,1
1098R_ao_02308.tif,2
1098R_ao_02310.tif,0
1098R_ao_02311.tif,1
1098R_ao_02312.tif,1
1098R_ao_02313.tif,1
1098R_ao_02315.tif,2
1098R_ao_02316.tif,0
1098R_ao_02318.tif,1
1098R_ao_02320.tif,0
1098R_ao_02321.tif,1
1098R_ao_02322.tif,1
1098R_ao_02323.tif,1
1098R_ao_02326.tif,2
1098R_ao_02327.tif,1
1098R_ao_02328.tif,1
1098R_ao_02330.tif,1
1098R_ao_02331.tif,1
1098R_ao_02332.tif,0
1098R_ao_02335.tif,1
1098R_ao_02336.tif,1
1098R_ao_02337.tif,1
1098R_ao_02338.tif,0
1098R_ao_02340.tif,1
1098R_ao_02341.tif,1
1098R_ao_02342.tif,1
1098R_ao_02343.tif,1
1098R_ao_02345.tif,1
1098R_ao_02346.tif,0
1098R_ao_02347.tif,2
1098R_ao_02348.tif,2
1098R_ao_02350.tif,1
1098R_ao_02351.tif,1
1098R_ao_02352.tif,0
1098R_ao_02353.tif,1
1098R_ao_02355.tif,1
1098R_ao_02356.tif,1
1098R_ao_02358.tif,1
1098R_ao_02360.tif,1
1098R_ao_02361.tif,1
1098R_ao_02362.tif,0
1098R_ao_02363.tif,0
1098R_ao_02365.tif,1
1098R_ao_02366.tif,0
1098R_ao_02367.tif,2
1098R_ao_02368.tif,2
1098R_ao_02370.tif,2
1098R_ao_02371.tif,0
1098R_ao_02372.tif,1
1098R_ao_02375.tif,2
1098R_ao_02376.tif,2
1098R_ao_02377.tif,2
1098R_ao_02378.tif,2
1098R_ao_02380.tif,2
1098R_ao_02382.tif,2
1098R_ao_02383.tif,2
1098R_ao_02385.tif,1
1098R_ao_02386.tif,1
1098R_ao_02387.tif,2
1098R_ao_02388.tif,2
1098R_ao_02390.tif,2
1098R_ao_02391.tif,2
1098R_ao_02392.tif,1
1098R_ao_02393.tif,2
1098R_ao_02395.tif,1
1098R_ao_02396.tif,0
1098R_ao_02398.tif,0
1098R_ao_02400.tif,2
1098R_ao_02401.tif,2
1098R_ao_02402.tif,1
1098R_ao_02403.tif,2
1101R_ao_02405.tif,2
1101R_ao_02406.tif,1
1101R_ao_02407.tif,1
1101R_ao_02408.tif,2
1101R_ao_02410.tif,2
1101R_ao_02411.tif,2
1101R_ao_02412.tif,1
1101R_ao_02413.tif,2
1101R_ao_02415.tif,2
1101R_ao_02416.tif,2
1101R_ao_02417.tif,2
1101R_ao_02418.tif,2
1101R_ao_02420.tif,2
1101R_ao_02421.tif,0
1101R_ao_02422.tif,2
1101R_ao_02423.tif,2
1101R_ao_02425.tif,0
1101R_ao_02426.tif,2
1101R_ao_02427.tif,2
1101R_ao_02428.tif,2
1101R_ao_02430.tif,2
1101R_ao_02432.tif,2
1101R_ao_02433.tif,1
1101R_ao_02435.tif,2
1101R_ao_02436.tif,2
1101R_ao_02437.tif,2
1101R_ao_02438.tif,2
1101R_ao_02440.tif,2
1101R_ao_02441.tif,2
1101R_ao_02442.tif,2
1101R_ao_02443.tif,2
1101R_ao_02445.tif,2
1101R_ao_02447.tif,2
1101R_ao_02448.tif,2
1101R_ao_02450.tif,2
1101R_ao_02451.tif,2
1101R_ao_02452.tif,2
1101R_ao_02453.tif,2
1101R_ao_02455.tif,2
1101R_ao_02456.tif,2
1101R_ao_02457.tif,2
1101R_ao_02458.tif,2
1101R_ao_02460.tif,2
1101R_ao_02461.tif,2
1101R_ao_02462.tif,2
1101R_ao_02463.tif,2
1101R_ao_02465.tif,1
1101R_ao_02466.tif,1
1101R_ao_02467.tif,1
1101R_ao_02468.tif,2
1101R_ao_02470.tif,2
1101R_ao_02471.tif,2
1101R_ao_02473.tif,1
1101R_ao_02475.tif,0
1101R_ao_02476.tif,1
1101R_ao_02477.tif,2
1101R_ao_02478.tif,2
1101R_ao_02481.tif,2
1101R_ao_02482.tif,0
1101R_ao_02483.tif,1
1101R_ao_02485.tif,2
1101R_ao_02486.tif,1
1101R_ao_02487.tif,2
1101R_ao_02490.tif,2
1101R_ao_02491.tif,2
1101R_ao_02492.tif,2
1101R_ao_02495.tif,1
1101R_ao_02496.tif,1
1101R_ao_02497.tif,0
1101R_ao_02498.tif,1
1101R_ao_02501.tif,0
1101R_ao_02502.tif,0
1101R_ao_02503.tif,2
1101R_ao_02506.tif,1
1101R_ao_02507.tif,1
1101R_ao_02508.tif,2
1101R_ao_02510.tif,1
1101R_ao_02511.tif,1
1101R_ao_02512.tif,2
1101R_ao_02515.tif,2
1101R_ao_02516.tif,2
1101R_ao_02517.tif,2
1101R_ao_02518.tif,2
1101R_ao_02520.tif,2
1101R_ao_02521.tif,2
1101R_ao_02522.tif,2
1101R_ao_02525.tif,2
1101R_ao_02526.tif,2
1101R_ao_02527.tif,2
1101R_ao_02528.tif,2
1101R_ao_02530.tif,2
1101R_ao_02531.tif,2
1101R_ao_02533.tif,2
1101R_ao_02535.tif,2
1101R_ao_02536.tif,2
1101R_ao_02537.tif,2
1101R_ao_02538.tif,1
1101R_ao_02540.tif,1
1101R_ao_02541.tif,2
1101R_ao_02542.tif,1
1101R_ao_02543.tif,1
1101R_ao_02545.tif,0
1101R_ao_02546.tif,0
1101R_ao_02547.tif,0
1101R_ao_02548.tif,0
1101R_ao_02550.tif,2
1101R_ao_02551.tif,2
1101R_ao_02552.tif,2
1101R_ao_02553.tif,1
1101R_ao_02555.tif,1
1101R_ao_02556.tif,2
1101R_ao_02557.tif,2
1101R_ao_02558.tif,2
1101R_ao_02560.tif,2
1101R_ao_02561.tif,2
1101R_ao_02563.tif,2
1101R_ao_02565.tif,2
1101R_ao_02566.tif,2
1101R_ao_02567.tif,2
1101R_ao_02568.tif,2
1101R_ao_02570.tif,2
1101R_ao_02571.tif,2
1101R_ao_02572.tif,2
1102R_ao_02575.tif,2
1102R_ao_02576.tif,0
1102R_ao_02577.tif,2
1102R_ao_02578.tif,2
1102R_ao_02580.tif,1
1102R_ao_02581.tif,2
1102R_ao_02582.tif,2
1102R_ao_02583.tif,2
1102R_ao_02585.tif,2
1102R_ao_02586.tif,1
1102R_ao_02587.tif,2
1102R_ao_02588.tif,2
1102R_ao_02590.tif,2
1102R_ao_02591.tif,2
1102R_ao_02592.tif,2
1102R_ao_02593.tif,2
1102R_ao_02596.tif,2
1102R_ao_02597.tif,2
1102R_ao_02598.tif,1
1102R_ao_02600.tif,2
